# 静态依赖分析报告

分析时间: Fri Aug  8 15:43:52 CST 2025
项目路径: .

## 统计信息
- 总模块数: 54
- 被引用模块数: 21
- 孤儿模块数: 13

## 孤儿模块列表

- scripts.find_unused
  文件: scripts/find_unused.py

- src.downloader.dead_letter_csv
  文件: src/downloader/dead_letter_csv.py

- src.downloader.domain
  文件: src/downloader/domain/__init__.py

- src.downloader.domain.category_service
  文件: src/downloader/domain/category_service.py

- src.downloader.enhanced_queue_manager
  文件: src/downloader/enhanced_queue_manager.py

- src.downloader.queue_manager
  文件: src/downloader/queue_manager.py

- src.downloader.tasks
  文件: src/downloader/tasks/__init__.py

- src.downloader.tasks.base
  文件: src/downloader/tasks/base.py

- src.downloader.tasks.daily
  文件: src/downloader/tasks/daily.py

- src.downloader.tasks.daily_basic
  文件: src/downloader/tasks/daily_basic.py

- src.downloader.tasks.financials
  文件: src/downloader/tasks/financials.py

- src.downloader.tasks.stock_list
  文件: src/downloader/tasks/stock_list.py

- stock_downloader.domain.category_service
  文件: stock_downloader/domain/category_service.py
